review_id,location_id,user_id,rating
1,5,101,5
2,5,102,4
3,7,103,3
4,5,104,5
5,18,105,5
6,4,106,5
7,17,107,5
8,14,108,4
9,71,109,5
10,1,110,5
11,3,111,4
12,15,112,5
13,19,113,4
14,34,114,5
15,25,115,4
16,37,116,5
17,51,117,4
18,8,118,3
19,20,119,5
20,6,120,4
21,2,121,4
22,41,122,3
23,12,123,4
24,16,124,5
25,10,125,4
26,23,126,3
27,56,127,5
28,66,128,4
29,80,129,5
30,90,130,4
31,5,131,4
32,18,132,5
33,4,133,4
34,17,134,5
35,14,135,3
36,71,136,5
37,1,137,4
38,3,138,5
39,15,139,4
40,19,140,5
41,34,141,4
42,25,142,4
43,37,143,5
44,51,144,3
45,8,145,4
46,20,146,5
47,6,147,4
48,2,148,3
49,41,149,4
50,12,150,5
51,16,151,4
52,10,152,3
53,23,153,4
54,56,154,5
55,66,155,4
56,80,156,4
57,90,157,5
58,21,158,4
59,22,159,3
60,24,160,4
61,36,161,5
62,42,162,4
63,44,163,3
64,53,164,4
65,54,165,5
66,61,166,4
67,70,167,3
68,72,168,4
69,76,169,5
70,84,170,4
71,88,171,3
72,89,172,4
73,94,173,5
74,97,174,4
75,99,175,3
76,5,176,5
77,18,177,4
78,4,178,5
79,17,179,4
80,14,180,3
81,71,181,5
82,1,182,4
83,3,183,5
84,15,184,4
85,19,185,4
86,34,186,5
87,25,187,3
88,37,188,4
89,51,189,5
90,8,190,4
91,20,191,4
92,6,192,3
93,2,193,4
94,41,194,5
95,12,195,4
96,16,196,3
97,10,197,4
98,23,198,5
99,56,199,4
100,66,200,4
101,80,201,5
102,90,202,3
103,21,203,4
104,22,204,5
105,24,205,4
106,36,206,3
107,42,207,4
108,44,208,5
109,53,209,4
110,54,210,4
111,61,211,3
112,70,212,4
113,72,213,5
114,76,214,4
115,84,215,3
116,88,216,4
117,89,217,5
118,94,218,4
119,97,219,4
120,99,220,3
121,26,221,4
122,27,222,5
123,28,223,4
124,29,224,3
125,30,225,4
126,31,226,5
127,32,227,4
128,33,228,3
129,35,229,4
130,38,230,5
131,39,231,4
132,40,232,3
133,43,233,4
134,45,234,5
135,46,235,4
136,47,236,3
137,48,237,2
138,49,238,4
139,50,239,5
140,52,240,4
141,55,241,3
142,57,242,4
143,58,243,5
144,59,244,4
145,60,245,3
146,62,246,4
147,63,247,5
148,64,248,4
149,65,249,3
150,67,250,4
151,68,251,5
152,69,252,4
153,73,253,3
154,74,254,4
155,75,255,5
156,77,256,4
157,78,257,3
158,79,258,4
159,81,259,5
160,82,260,4
161,83,261,3
162,85,262,4
163,86,263,5
164,87,264,4
165,91,265,3
166,92,266,4
167,93,267,5
168,95,268,4
169,96,269,3
170,98,270,4
171,100,271,5
172,5,272,4
173,18,273,5
174,4,274,3
175,17,275,4
176,14,276,5
177,71,277,4
178,1,278,4
179,3,279,3
180,15,280,4
181,19,281,5
182,34,282,4
183,25,283,3
184,37,284,4
185,51,285,5
186,8,286,4
187,20,287,4
188,6,288,3
189,2,289,4
190,41,290,5
191,12,291,4
192,16,292,3
193,10,293,4
194,23,294,5
195,56,295,4
196,66,296,4
197,80,297,3
198,90,298,4
199,21,299,5
200,22,300,4
201,5,301,3
202,5,302,4
203,5,303,5
204,5,304,4
205,5,305,3
206,18,306,5
207,18,307,4
208,18,308,5
209,18,309,3
210,18,310,4
211,4,311,5
212,4,312,4
213,4,313,5
214,4,314,3
215,4,315,4
216,17,316,5
217,17,317,4
218,17,318,5
219,17,319,4
220,17,320,3
221,14,321,4
222,14,322,5
223,14,323,3
224,14,324,4
225,14,325,5
226,71,326,4
227,71,327,5
228,71,328,3
229,71,329,4
230,71,330,5
231,1,331,4
232,1,332,5
233,1,333,3
234,1,334,4
235,1,335,5
236,3,336,4
237,3,337,3
238,3,338,5
239,3,339,4
240,3,340,3
241,15,341,5
242,15,342,4
243,15,343,3
244,15,344,5
245,15,345,4
246,19,346,5
247,19,347,4
248,19,348,3
249,19,349,5
250,19,350,4
251,34,351,5
252,34,352,3
253,34,353,4
254,34,354,5
255,34,355,4
256,25,356,4
257,25,357,5
258,25,358,3
259,25,359,4
260,25,360,5
261,37,361,4
262,37,362,5
263,37,363,3
264,37,364,4
265,37,365,5
266,51,366,4
267,51,367,3
268,51,368,5
269,51,369,4
270,51,370,5
271,8,371,3
272,8,372,4
273,8,373,5
274,8,374,4
275,8,375,3
276,20,376,5
277,20,377,4
278,20,378,3
279,20,379,5
280,20,380,4
281,6,381,4
282,6,382,5
283,6,383,3
284,6,384,4
285,6,385,5
286,2,386,4
287,2,387,3
288,2,388,5
289,2,389,4
290,2,390,3
291,41,391,4
292,41,392,5
293,41,393,3
294,41,394,4
295,41,395,5
296,12,396,4
297,12,397,3
298,12,398,5
299,12,399,4
300,12,400,5